dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082221521
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016200_27022023012897', '0090016200_27022023012897']
Stack 1 with items: ['0090016200_27022023025386']
Stack 2 with items: ['0090016200_27022023037692', '0090016200_27022023037692', '0090016200_27022023037692']
Stack 3 with items: ['0090016200_27022023037692', '0090016200_27022023037692', '0090016200_27022023037692']
Stack 4 with items: ['0090016200_27022023037692', '0090016200_27022023037692', '0090016200_27022023037692']
Stack 5 with items: ['0090016200_27022023037692', '0090016200_27022023037692', '0090016200_27022023037692']
Stack 6 with items: ['0090016200_27022023037692', '0090016200_27022023037692', '0090016200_27022023037692']
Stack 7 with items: ['0090016200_27022023037692', '0090016200_27022023033411', '0090016200_27022023025440']
Stack 8 with items: ['0090016200_27022023025440', '0090016200_27022023025440', '0090016200_27022023025440']
Stack 9 with items: ['0090016200_27022023025440', '0090016200_27022023025440', '0090016200_27022023025440']
Stack 10 with items: ['0090016200_27022023025440', '0090016200_27022023023701', '0090016200_27022023025440']
Stack 11 with items: ['0090016200_27022023023701', '0090016200_27022023023701', '0090016200_27022023023701']
Stack 12 with items: ['0090016200_27022023023701', '0090016200_27022023023701', '0090016200_27022023023701']
Stack 13 with items: ['0090016200_27022023023701', '0090016200_27022023014046', '0090016200_27022023023701']
Stack 14 with items: ['0090016200_27022023014046', '0090016200_27022023014046', '0090016200_27022023014046']
Stack 15 with items: ['0090016200_27022023014046', '0090016200_27022023014046', '0090016200_27022023014046']
Heuristic packed all stacks
