dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 1 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 2 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 3 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 4 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 5 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 6 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 7 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 8 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 9 with items: ['0090016200_28022023006964', '0090016200_28022023006964']
Stack 10 with items: ['0090016200_28022023006277', '0090016200_28022023005841']
Stack 11 with items: ['0090016200_28022023005841', '0090016200_28022023002468']
Stack 12 with items: ['0090016200_28022023002468', '0090016200_28022023002468']
Stack 13 with items: ['0090016200_28022023002468', '0090016200_28022023002468']
Stack 14 with items: ['0090016200_28022023002468', '0090016200_28022023002468']
Stack 15 with items: ['0090016200_28022023002468', '0090016200_28022023002468']
Heuristic packed all stacks
