dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P088390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_27022023027792', '0090038200_27022023026905']
Stack 1 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 2 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 3 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 4 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 5 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 6 with items: ['0090038200_27022023013281', '0090038200_27022023013281']
Stack 7 with items: ['0090038200_27022023013281', '0090038200_27022023013281']
Stack 8 with items: ['0090038200_27022023013281', '0090038200_27022023013281']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023027792', '0090038200_27022023026905']
