dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025796', '0090017100_28022023025796', '0090017100_28022023025796']
Stack 1 with items: ['0090017100_28022023025796', '0090017100_28022023025796', '0090017100_28022023025796']
Stack 2 with items: ['0090017100_28022023025796', '0090017100_28022023025796', '0090017100_28022023025796']
Stack 3 with items: ['0090017100_28022023025796', '0090017100_28022023025796', '0090017100_28022023025796']
Stack 4 with items: ['0090017100_28022023025796', '0090017100_28022023025796', '0090017100_28022023025796']
Stack 5 with items: ['0090017100_28022023025635', '0090017100_28022023025635', '0090017100_28022023025635']
Stack 6 with items: ['0090017100_28022023025635', '0090017100_28022023025635', '0090017100_28022023025635']
Stack 7 with items: ['0090017100_28022023025635', '0090017100_28022023025635', '0090017100_28022023025635']
Stack 8 with items: ['0090017100_28022023017190', '0090017100_28022023012888', '0090017100_28022023012888']
Stack 9 with items: ['0090017100_28022023012888', '0090017100_28022023012888', '0090017100_28022023012888']
Stack 10 with items: ['0090017100_28022023004918', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 11 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 12 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 13 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 14 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 15 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 16 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 17 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 18 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 19 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 20 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 21 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 22 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 23 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 24 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Stack 25 with items: ['0090017100_28022023002508', '0090017100_28022023002508', '0090017100_28022023002508']
Heuristic packed all stacks
