dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012540', '0090038300_08062023012540', '0090038300_08062023012540']
Stack 1 with items: ['0090038300_08062023011824', '0090038300_08062023011824', '0090038300_08062023011824']
Stack 2 with items: ['0090038300_08062023011824', '0090038300_08062023011824', '0090038300_08062023011824']
Stack 3 with items: ['0090038300_08062023011824', '0090038300_08062023011824', '0090038300_08062023011824']
Stack 4 with items: ['0090038300_08062023005599', '0090038300_08062023002836', '0090038300_08062023002836']
Stack 5 with items: ['0090038300_08062023002342', '0090038300_08062023002342', '0090038300_08062023002342']
Stack 6 with items: ['0090038300_08062023002342', '0090038300_08062023002342', '0090038300_08062023002342']
Stack 7 with items: ['0090038300_08062023002342', '0090038300_08062023001067', '0090038300_08062023000266']
Stack 8 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 9 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 10 with items: ['0090038300_08062023012325', '0090038300_08062023002603']
Stack 11 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 12 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 13 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 14 with items: ['0090038300_08062023002185', '0090038300_08062023002185']
Stack 15 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 16 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 17 with items: ['0090038300_08062023012325', '0090038300_08062023002185']
Stack 18 with items: ['0090038300_08062023011487', '0090038300_08062023002185']
Stack 19 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 20 with items: ['0090038300_08062023002185', '0090038300_08062023002185']
Stack 21 with items: ['0090038300_08062023002185', '0090038300_08062023002185']
Heuristic packed all stacks
