dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023033666', '0090017000_27022023033666']
Stack 1 with items: ['0090017000_27022023033666', '0090017000_27022023033666']
Stack 2 with items: ['0090017000_27022023033666', '0090017000_27022023029305']
Stack 3 with items: ['0090017000_27022023023296', '0090017000_27022023022986']
Stack 4 with items: ['0090017000_27022023022986', '0090017000_27022023022986']
Stack 5 with items: ['0090017000_27022023015379', '0090017000_27022023015379']
Stack 6 with items: ['0090017000_27022023015379', '0090017000_27022023007007']
Stack 7 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 8 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 9 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 10 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 11 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 12 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 13 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 14 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 15 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 16 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 17 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 18 with items: ['0090017000_27022023006110', '0090017000_27022023006110']
Heuristic packed all stacks
