dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206424601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023010952', '0090017000_08062023010952', '0090017000_08062023010952']
Stack 1 with items: ['0090017000_08062023003475', '0090017000_08062023003475', '0090017000_08062023003475']
Stack 2 with items: ['0090017000_08062023000798', '0090017000_08062023000798', '0090017000_08062023000798']
Stack 3 with items: ['0090017000_08062023000798', '0090017000_08062023000798', '0090017000_08062023000798']
Stack 4 with items: ['0090017000_08062023010952', '0090017000_08062023003475', '0090017000_08062023010952']
Stack 5 with items: ['0090017000_08062023018978', '0090017000_08062023018978', '0090017000_08062023018978']
Stack 6 with items: ['0090017000_08062023003475', '0090017000_08062023010952', '0090017000_08062023018978']
Stack 7 with items: ['0090017000_08062023018978', '0090017000_08062023018978', '0090017000_08062023018978']
Stack 8 with items: ['0090017000_08062023010952', '0090017000_08062023018978', '0090017000_08062023018978']
Stack 9 with items: ['0090017000_08062023000798', '0090017000_08062023000798', '0090017000_08062023000798']
Stack 10 with items: ['0090017000_08062023003475', '0090017000_08062023003475', '0090017000_08062023003475']
Stack 11 with items: ['0090017000_08062023003475', '0090017000_08062023010952', '0090017000_08062023010952']
Stack 12 with items: ['0090017000_08062023032821', '0090017000_08062023032821', '0090017000_08062023032821']
Stack 13 with items: ['0090017000_08062023030022', '0090017000_08062023018514', '0090017000_08062023018514']
Stack 14 with items: ['0090017000_08062023018514', '0090017000_08062023018514', '0090017000_08062023018514']
Stack 15 with items: ['0090017000_08062023018514', '0090017000_08062023018349', '0090017000_08062023018349']
Stack 16 with items: ['0090017000_08062023018349', '0090017000_08062023018349', '0090017000_08062023018349']
Stack 17 with items: ['0090017000_08062023018349', '0090017000_08062023007818', '0090017000_08062023018349']
Stack 18 with items: ['0090017000_08062023006605', '0090017000_08062023006605', '0090017000_08062023006605']
Stack 19 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 20 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 21 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Stack 22 with items: ['0090017000_08062023001478', '0090017000_08062023001478', '0090017000_08062023001478']
Heuristic packed all stacks
