dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184416201
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 1 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 2 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 3 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 4 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 5 with items: ['0090016800_08062023017112', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 6 with items: ['0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112']
Stack 7 with items: ['0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112']
Stack 8 with items: ['0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112']
Stack 9 with items: ['0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112']
Stack 10 with items: ['0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112']
Stack 9 missing: ['0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112']
Stack 10 missing: ['0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112', '0090016800_08062023017112']
