dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P308386001
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_26102022009785', '0090038300_26102022009785', '0090038300_26102022009785']
Stack 1 with items: ['0090038300_26102022011193', '0090038300_26102022011193', '0090038300_26102022011193']
Stack 2 with items: ['0090038300_26102022009785', '0090038300_26102022009785', '0090038300_26102022009785']
Stack 3 with items: ['0090038300_26102022000613', '0090038300_26102022011193', '0090038300_26102022011193']
Stack 4 with items: ['0090038300_26102022011193', '0090038300_26102022011193', '0090038300_26102022011193']
Stack 5 with items: ['0090038300_26102022011427', '0090038300_26102022011427', '0090038300_26102022011427']
Stack 6 with items: ['0090038300_26102022011427', '0090038300_26102022010403', '0090038300_26102022011427']
Stack 7 with items: ['0090038300_26102022010403', '0090038300_26102022010403', '0090038300_26102022010403']
Stack 8 with items: ['0090038300_26102022010403', '0090038300_26102022010403', '0090038300_26102022010403']
Stack 9 with items: ['0090038300_26102022010403', '0090038300_26102022010403', '0090038300_26102022010403']
Stack 10 with items: ['0090038300_26102022010403', '0090038300_26102022007956', '0090038300_26102022007956']
Stack 11 with items: ['0090038300_26102022006725', '0090038300_26102022006725', '0090038300_26102022006725']
Stack 12 with items: ['0090038300_26102022006725', '0090038300_26102022006725', '0090038300_26102022006725']
Stack 13 with items: ['0090038300_26102022006725', '0090038300_26102022003094', '0090038300_26102022006725']
Stack 14 with items: ['0090038300_26102022003094', '0090038300_26102022003094', '0090038300_26102022003094']
Stack 15 with items: ['0090038300_26102022003094', '0090038300_26102022003094', '0090038300_26102022003094']
Stack 16 with items: ['0090038300_26102022003094', '0090038300_26102022003094', '0090038300_26102022003094']
Stack 17 with items: ['0090038300_26102022003094', '0090038300_26102022002823', '0090038300_26102022002823']
Stack 18 with items: ['0090038300_26102022002823', '0090038300_26102022001894', '0090038300_26102022001894']
Stacks not packed:
Stack 3 missing: ['0090038300_26102022000613', '0090038300_26102022011193', '0090038300_26102022011193']
