dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P320512501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017300_26102022014239', '0091017300_26102022014239']
Stack 1 with items: ['0091017300_26102022014239', '0091017300_26102022014239']
Stack 2 with items: ['0091017300_26102022014239', '0091017300_26102022014042']
Stack 3 with items: ['0091017300_26102022014042', '0091017300_26102022011620']
Stack 4 with items: ['0091017300_26102022011620', '0091017300_26102022011620']
Stack 5 with items: ['0091017300_26102022011620', '0091017300_26102022011620']
Stack 6 with items: ['0091017300_26102022011620', '0091017300_26102022011620']
Stack 7 with items: ['0091017300_26102022011620', '0091017300_26102022011620']
Stack 8 with items: ['0091017300_26102022005088', '0091017300_26102022005088']
Stack 9 with items: ['0091017300_26102022005088', '0091017300_26102022005088']
Stack 10 with items: ['0091017300_26102022005088', '0091017300_26102022005088']
Stack 11 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 12 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 13 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 14 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 15 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 16 with items: ['0091017300_26102022003082', '0091017300_26102022003082']
Stack 17 with items: ['0091017300_26102022007076', '0091017300_26102022007076']
Stack 18 with items: ['0091017300_26102022007076', '0091017300_26102022007076']
Heuristic packed all stacks
