dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P193400601
Min2DVol: 32.37150000000001 [m2]
Stack 0 with items: ['0090016800_14062023039622', '0090016800_14062023028441', '0090016800_14062023030642', '0090016800_14062023019834']
Stack 1 with items: ['0090016800_14062023030519', '0090016800_14062023030519']
Stack 2 with items: ['0090016800_14062023030519', '0090016800_14062023030519']
Stack 3 with items: ['0090016800_14062023030519', '0090016800_14062023030519']
Stack 4 with items: ['0090016800_14062023027857', '0090016800_14062023027857']
Stack 5 with items: ['0090016800_14062023024288', '0090016800_14062023024288']
Stack 6 with items: ['0090016800_14062023024288', '0090016800_14062023024288']
Stack 7 with items: ['0090016800_14062023024288', '0090016800_14062023024288']
Stack 8 with items: ['0090016800_14062023024288', '0090016800_14062023024288']
Stack 9 with items: ['0090016800_14062023020005', '0090016800_14062023020005']
Stack 10 with items: ['0090016800_14062023013487', '0090016800_14062023013487']
Stack 11 with items: ['0090016800_14062023013487', '0090016800_14062023013487']
Stack 12 with items: ['0090016800_14062023013487', '0090016800_14062023013487']
Stack 13 with items: ['0090016800_14062023012964', '0090016800_14062023012964']
Stack 14 with items: ['0090016800_14062023012964', '0090016800_14062023012964']
Stack 15 with items: ['0090016800_14062023012964', '0090016800_14062023012964']
Stack 16 with items: ['0090016800_14062023010212', '0090016800_14062023008943']
Stack 17 with items: ['0090016800_14062023008943', '0090016800_14062023008943']
Stack 18 with items: ['0090016800_14062023008943', '0090016800_14062023008943']
Stack 19 with items: ['0090016800_14062023008943', '0090016800_14062023008943']
Stack 20 with items: ['0090016800_14062023008943', '0090016800_14062023006930']
Stack 21 with items: ['0090016800_14062023006930', '0090016800_14062023006930']
Stack 22 with items: ['0090016800_14062023006930', '0090016800_14062023006930']
Stack 23 with items: ['0090016800_14062023006930', '0090016800_14062023006930']
Stack 24 with items: ['0090016800_14062023006930', '0090016800_14062023006930']
Stack 25 with items: ['0090016800_14062023010302', '0090016800_14062023010302', '0090016800_14062023010302', '0090016800_14062023010302']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023024288', '0090016800_14062023024288']
