dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P068730405
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014994', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 1 with items: ['0090018000_28022023013332', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 2 with items: ['0090018000_28022023013332', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 3 with items: ['0090018000_28022023013332', '0090018000_28022023013306', '0090018000_28022023009107']
Stack 4 with items: ['0090018000_28022023009107', '0090018000_28022023009107', '0090018000_28022023009107']
Stack 5 with items: ['0090018000_28022023009107', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 6 with items: ['0090018000_28022023008582', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 7 with items: ['0090018000_28022023008582', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 8 with items: ['0090018000_28022023004256', '0090018000_28022023004256', '0090018000_28022023004256']
Stack 9 with items: ['0090018000_28022023004256', '0090018000_28022023003842', '0090018000_28022023004256']
Stack 10 with items: ['0090018000_28022023003842', '0090018000_28022023003842', '0090018000_28022023003842']
Stack 11 with items: ['0090018000_28022023003842', '0090018000_28022023003445', '0090018000_28022023003445']
Stack 12 with items: ['0090018000_28022023003445', '0090018000_28022023001791', '0090018000_28022023003445']
Stack 13 with items: ['0090018000_28022023001791', '0090018000_28022023001609']
Stack 14 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 15 with items: ['0090018000_28022023011853', '0090018000_28022023011853', '0090018000_28022023011853']
Stack 16 with items: ['0090018000_28022023014371', '0090018000_28022023011853', '0090018000_28022023014371']
Stack 17 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 18 with items: ['0090018000_28022023014371', '0090018000_28022023011853', '0090018000_28022023014371']
Stack 19 with items: ['0090018000_28022023011853', '0090018000_28022023011853', '0090018000_28022023014371']
Stack 20 with items: ['0090018000_28022023014371', '0090018000_28022023004958', '0090018000_28022023014371']
Heuristic packed all stacks
