dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P194883201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 1 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 2 with items: ['0090016800_14062023038223', '0090016800_14062023037243', '0090016800_14062023038223']
Stack 3 with items: ['0090016800_14062023037243', '0090016800_14062023037243', '0090016800_14062023037243']
Stack 4 with items: ['0090016800_14062023016552', '0090016800_14062023016552', '0090016800_14062023016552']
Stack 5 with items: ['0090016800_14062023016552', '0090016800_14062023004485', '0090016800_14062023016552']
Stack 6 with items: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 7 with items: ['0090016800_14062023004485', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 8 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 9 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 10 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 11 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 12 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 13 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 14 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 15 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Stack 16 with items: ['0090016800_14062023004228', '0090016800_14062023004228', '0090016800_14062023004228']
Heuristic packed all stacks
