dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023051378', '0091017200_27022023051378', '0091017200_27022023051378']
Stack 1 with items: ['0091017200_27022023051378', '0091017200_27022023051378', '0091017200_27022023051378']
Stack 2 with items: ['0091017200_27022023051378', '0091017200_27022023051378', '0091017200_27022023051378']
Stack 3 with items: ['0091017200_27022023051378', '0091017200_27022023050818', '0091017200_27022023050818']
Stack 4 with items: ['0091017200_27022023050818', '0091017200_27022023050818', '0091017200_27022023050818']
Stack 5 with items: ['0091017200_27022023039949', '0091017200_27022023023446', '0091017200_27022023023446']
Stack 6 with items: ['0091017200_27022023023446', '0091017200_27022023023446', '0091017200_27022023023446']
Stack 7 with items: ['0091017200_27022023023446', '0091017200_27022023016045', '0091017200_27022023023446']
Stack 8 with items: ['0091017200_27022023016045', '0091017200_27022023016045', '0091017200_27022023016045']
Stack 9 with items: ['0091017200_27022023016045', '0091017200_27022023016045', '0091017200_27022023016045']
Stack 10 with items: ['0091017200_27022023015288', '0091017200_27022023013046', '0091017200_27022023006737']
Heuristic packed all stacks
