dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033359', '0090017100_27022023033359', '0090017100_27022023033359']
Stack 1 with items: ['0090017100_27022023033359', '0090017100_27022023033359', '0090017100_27022023033359']
Stack 2 with items: ['0090017100_27022023033359', '0090017100_27022023033359', '0090017100_27022023033359']
Stack 3 with items: ['0090017100_27022023033359', '0090017100_27022023033359', '0090017100_27022023033359']
Stack 4 with items: ['0090017100_27022023033359', '0090017100_27022023029361', '0090017100_27022023033359']
Stack 5 with items: ['0090017100_27022023027402', '0090017100_27022023027402', '0090017100_27022023027402']
Stack 6 with items: ['0090017100_27022023027402', '0090017100_27022023027402', '0090017100_27022023027402']
Stack 7 with items: ['0090017100_27022023027402', '0090017100_27022023027402', '0090017100_27022023027402']
Stack 8 with items: ['0090017100_27022023027402', '0090017100_27022023027402', '0090017100_27022023027402']
Stack 9 with items: ['0090017100_27022023027402', '0090017100_27022023020547', '0090017100_27022023027402']
Stack 10 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 11 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 12 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 13 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 14 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 15 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 16 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 17 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 18 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 19 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 20 with items: ['0090017100_27022023020547', '0090017100_27022023016264', '0090017100_27022023012229']
Stack 21 with items: ['0090017100_27022023012229', '0090017100_27022023010226', '0090017100_27022023007399']
Stack 22 with items: ['0090017100_27022023007399', '0090017100_27022023007399', '0090017100_27022023007399']
Stack 23 with items: ['0090017100_27022023002801', '0090017100_27022023002801', '0090017100_27022023002801']
Stack 24 with items: ['0090017100_27022023002801']
Heuristic packed all stacks
