dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P356358103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017200_26102022017896', '0091017200_26102022017896', '0091017200_26102022017896']
Stack 1 with items: ['0091017200_26102022017896', '0091017200_26102022014512', '0091017200_26102022017896']
Stack 2 with items: ['0091017200_26102022014512', '0091017200_26102022002545', '0091017200_26102022002545']
Stack 3 with items: ['0091017200_26102022002545', '0091017200_26102022002545', '0091017200_26102022002545']
Stack 4 with items: ['0091017200_26102022002545', '0091017200_26102022002545', '0091017200_26102022002545']
Stack 5 with items: ['0091017200_26102022002545', '0091017200_26102022002545', '0091017200_26102022002545']
Stack 6 with items: ['0091017200_26102022002545', '0091017200_26102022002545', '0091017200_26102022002545']
Stack 7 with items: ['0091017200_26102022002545', '0091017200_26102022000837', '0091017200_26102022000837']
Stack 8 with items: ['0091017200_26102022000837', '0091017200_26102022000837', '0091017200_26102022000837']
Stack 9 with items: ['0091017200_26102022000837', '0091017200_26102022000837', '0091017200_26102022000837']
Heuristic packed all stacks
