dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343884105
Min2DVol: 23.48660999999999 [m2]
Stack 0 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 1 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 2 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 3 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 4 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 5 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 6 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 7 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 8 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 9 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 10 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 11 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 12 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 13 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 14 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 15 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 16 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 17 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 18 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 19 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 20 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 21 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 22 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 23 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 24 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 25 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 26 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 27 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 28 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 29 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 20 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 21 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 22 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 23 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 24 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 25 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 26 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 27 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 28 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 29 missing: ['0090016800_26102022002512', '0090016800_26102022002512']
