dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P190408101
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_03072022009908', '0090016800_03072022004141', '0090016800_03072022009908']
Stack 1 with items: ['0090016800_03072022008888', '0090016800_03072022008888']
Stack 2 with items: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 3 with items: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 4 with items: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 5 with items: ['0090016800_03072022008454', '0090016800_03072022008454']
Stack 6 with items: ['0090016800_03072022007212', '0090016800_03072022007077']
Stack 7 with items: ['0090016800_03072022007077', '0090016800_03072022005663']
Stack 8 with items: ['0090016800_03072022004283', '0090016800_03072022003226']
Stack 9 with items: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 10 with items: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 11 with items: ['0090016800_03072022003226', '0090016800_03072022003226']
Stack 12 with items: ['0090016800_03072022001187', '0090016800_03072022001187']
Stack 13 with items: ['0090016800_03072022001187', '0090016800_03072022001187']
Stack 14 with items: ['0090016800_03072022001187', '0090016800_03072022001187']
Heuristic packed all stacks
