dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023046037', '0090016900_27022023046037']
Stack 1 with items: ['0090016900_27022023023180', '0090016900_27022023023180']
Stack 2 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 3 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 4 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 5 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 6 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 7 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 8 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 9 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 10 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 11 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 12 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 13 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 14 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 15 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 16 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 17 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 18 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 19 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 20 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 21 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 22 with items: ['0090016900_27022023045994', '0090016900_27022023045994', '0090016900_27022023045994']
Stack 23 with items: ['0090016900_27022023046914', '0090016900_27022023046914', '0090016900_27022023046914']
Stack 24 with items: ['0090016900_27022023046914', '0090016900_27022023046914', '0090016900_27022023046914']
Stack 25 with items: ['0090016900_27022023046914', '0090016900_27022023046914', '0090016900_27022023046914']
Heuristic packed all stacks
