dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188447801
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016800_14062023003513', '0090016800_14062023003513', '0090016800_14062023003513', '0090016800_14062023003513']
Stack 1 with items: ['0090016800_14062023003513', '0090016800_14062023003513', '0090016800_14062023003513', '0090016800_14062023003513']
Stack 2 with items: ['0090016800_14062023003513', '0090016800_14062023003513', '0090016800_14062023003513', '0090016800_14062023003513']
Stack 3 with items: ['0090016800_14062023003513', '0090016800_14062023003513', '0090016800_14062023003513', '0090016800_14062023003513']
Stack 4 with items: ['0090016800_14062023041013', '0090016800_14062023038680', '0090016800_14062023038680']
Stack 5 with items: ['0090016800_14062023038680', '0090016800_14062023038680', '0090016800_14062023038680']
Stack 6 with items: ['0090016800_14062023038680', '0090016800_14062023034335', '0090016800_14062023034335']
Stack 7 with items: ['0090016800_14062023034335', '0090016800_14062023034335', '0090016800_14062023034335']
Stack 8 with items: ['0090016800_14062023034335', '0090016800_14062023021736', '0090016800_14062023034335']
Stack 9 with items: ['0090016800_14062023021736', '0090016800_14062023021736', '0090016800_14062023021736']
Stack 10 with items: ['0090016800_14062023021736', '0090016800_14062023020414', '0090016800_14062023021736']
Stack 11 with items: ['0090016800_14062023020414', '0090016800_14062023020092', '0090016800_14062023020414']
Stack 12 with items: ['0090016800_14062023020092', '0090016800_14062023020092', '0090016800_14062023020092']
Stack 13 with items: ['0090016800_14062023020092', '0090016800_14062023020092', '0090016800_14062023020092']
Stack 14 with items: ['0090016800_14062023018278', '0090016800_14062023017774', '0090016800_14062023017774']
Stack 15 with items: ['0090016800_14062023017774', '0090016800_14062023017774', '0090016800_14062023017774']
Stack 16 with items: ['0090016800_14062023017774', '0090016800_14062023017774', '0090016800_14062023017774']
Stack 17 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 18 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 19 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 20 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 21 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 22 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Stack 23 with items: ['0090016800_14062023015452', '0090016800_14062023015452', '0090016800_14062023015452']
Heuristic packed all stacks
