dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108501801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023047057', '0091017300_27022023047057', '0091017300_27022023047057']
Stack 1 with items: ['0091017300_27022023047057', '0091017300_27022023047057', '0091017300_27022023047057']
Stack 2 with items: ['0091017300_27022023047057', '0091017300_27022023047057', '0091017300_27022023047057']
Stack 3 with items: ['0091017300_27022023047057', '0091017300_27022023047057', '0091017300_27022023047057']
Stack 4 with items: ['0091017300_27022023047057', '0091017300_27022023047057', '0091017300_27022023047057']
Stack 5 with items: ['0091017300_27022023047057', '0091017300_27022023047057', '0091017300_27022023047057']
Stack 6 with items: ['0091017300_27022023047057', '0091017300_27022023030956', '0091017300_27022023047057']
Stack 7 with items: ['0091017300_27022023030956', '0091017300_27022023030956', '0091017300_27022023030956']
Stack 8 with items: ['0091017300_27022023030956', '0091017300_27022023030956', '0091017300_27022023030956']
Stack 9 with items: ['0091017300_27022023030956', '0091017300_27022023030956', '0091017300_27022023030956']
Stack 10 with items: ['0091017300_27022023030956', '0091017300_27022023030956', '0091017300_27022023030956']
Stack 11 with items: ['0091017300_27022023030956', '0091017300_27022023030956', '0091017300_27022023030956']
Stack 12 with items: ['0091017300_27022023030956', '0091017300_27022023030956', '0091017300_27022023030956']
Stack 13 with items: ['0091017300_27022023030956', '0091017300_27022023030956', '0091017300_27022023030956']
Stack 14 with items: ['0091017300_27022023030956', '0091017300_27022023030956', '0091017300_27022023030956']
Stack 15 with items: ['0091017300_27022023024581', '0091017300_27022023024581', '0091017300_27022023024581']
Stack 16 with items: ['0091017300_27022023024581', '0091017300_27022023024581', '0091017300_27022023024581']
Stack 17 with items: ['0091017300_27022023024581', '0091017300_27022023024581', '0091017300_27022023024581']
Stack 18 with items: ['0091017300_27022023024581']
Heuristic packed all stacks
