dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P234340905
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_14062023002386', '0090016200_14062023002386', '0090016200_14062023005809']
Stack 1 with items: ['0090016200_14062023035357', '0090016200_14062023035357', '0090016200_14062023035357']
Stack 2 with items: ['0090016200_14062023035357', '0090016200_14062023035357', '0090016200_14062023035357']
Stack 3 with items: ['0090016200_14062023035357', '0090016200_14062023035357', '0090016200_14062023035357']
Stack 4 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 5 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 6 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 7 with items: ['0090016200_14062023029166', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 8 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 9 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 10 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 11 with items: ['0090016200_14062023026594', '0090016200_14062023016447', '0090016200_14062023026594']
Stack 12 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 13 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 14 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 15 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 16 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 17 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 18 with items: ['0090016200_14062023016447', '0090016200_14062023009362', '0090016200_14062023009362']
Stack 19 with items: ['0090016200_14062023013122', '0090016200_14062023013122', '0090016200_14062023013122']
Stack 20 with items: ['0090016200_14062023013122', '0090016200_14062023013122', '0090016200_14062023013122']
Stack 21 with items: ['0090016200_14062023009362', '0090016200_14062023009362', '0090016200_14062023009362']
Stack 22 with items: ['0090016200_14062023009362', '0090016200_14062023009362', '0090016200_14062023009362']
Stack 23 with items: ['0090016200_14062023009362', '0090016200_14062023009362', '0090016200_14062023009362']
Stack 24 with items: ['0090016200_14062023009362', '0090016200_14062023009362', '0090016200_14062023009362']
Stack 25 with items: ['0090016200_14062023009362', '0090016200_14062023009362', '0090016200_14062023009362']
Stack 26 with items: ['0090016200_14062023009362', '0090016200_14062023009362', '0090016200_14062023009362']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023002386', '0090016200_14062023002386', '0090016200_14062023005809']
