dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_27022023033908', '0090016900_27022023033611']
Stack 1 with items: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 2 with items: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 3 with items: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 4 with items: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 5 with items: ['0090016900_27022023033908', '0090016900_27022023029689']
Stack 6 with items: ['0090016900_27022023033908', '0090016900_27022023029689']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023033908', '0090016900_27022023030945']
Stack 5 missing: ['0090016900_27022023033908', '0090016900_27022023029689']
Stack 6 missing: ['0090016900_27022023033908', '0090016900_27022023029689']
