dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192034203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 1 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 2 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 3 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 4 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 5 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 6 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 7 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 8 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 9 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 10 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Stack 11 with items: ['0090016200_08062023013384', '0090016200_08062023013384', '0090016200_08062023013384']
Heuristic packed all stacks
