dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 1 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 2 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 3 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 4 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 5 with items: ['0090038300_28022023018358', '0090038300_28022023018358', '0090038300_28022023018358']
Stack 6 with items: ['0090038300_28022023018358', '0090038300_28022023018358', '0090038300_28022023018358']
Stack 7 with items: ['0090038300_28022023013205', '0090038300_28022023013205', '0090038300_28022023013205']
Stack 8 with items: ['0090038300_28022023013205', '0090038300_28022023013205', '0090038300_28022023013205']
Stack 9 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 10 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 11 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 12 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 13 with items: ['0090038300_28022023003813', '0090038300_28022023002393', '0090038300_28022023003813']
Stack 14 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 15 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 16 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 17 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 18 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
