dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023047612', '0091017200_27022023047612']
Stack 1 with items: ['0091017200_27022023047612', '0091017200_27022023047612']
Stack 2 with items: ['0091017200_27022023047612', '0091017200_27022023037324']
Stack 3 with items: ['0091017200_27022023037324', '0091017200_27022023037324']
Stack 4 with items: ['0091017200_27022023012566', '0091017200_27022023012566']
Stack 5 with items: ['0091017200_27022023012566', '0091017200_27022023012566']
Stack 6 with items: ['0091017200_27022023012566', '0091017200_27022023010321']
Stack 7 with items: ['0091017200_27022023010321', '0091017200_27022023010321']
Stack 8 with items: ['0091017200_27022023010321', '0091017200_27022023010321']
Stack 9 with items: ['0091017200_27022023010321', '0091017200_27022023010321']
Heuristic packed all stacks
