dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194066103
Min2DVol: 34.098060000000004 [m2]
Stack 0 with items: ['0090016900_14062023030595', '0090016900_14062023004117']
Stack 1 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 2 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 3 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 4 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 5 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 6 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 7 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 8 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 9 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 10 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 11 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 12 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 13 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 14 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 15 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 16 with items: ['0090016900_14062023009253', '0090016900_14062023009253']
Stack 17 with items: ['0090016900_14062023011714', '0090016900_14062023011714']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030595', '0090016900_14062023004117']
Stack 17 missing: ['0090016900_14062023011714', '0090016900_14062023011714']
