dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P090384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 1 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 2 with items: ['0090038300_28022023029369', '0090038300_28022023029186', '0090038300_28022023026627']
Stack 3 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 4 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 5 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 6 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 7 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 8 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 9 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 10 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 11 with items: ['0090038300_28022023026627', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 12 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 13 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 14 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 15 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 16 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 17 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 18 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 19 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 20 with items: ['0090038300_28022023005129', '0090038300_28022023005129', '0090038300_28022023005129']
Stack 21 with items: ['0090038300_28022023005129', '0090038300_28022023005129', '0090038300_28022023005129']
Stack 22 with items: ['0090038300_28022023005129', '0090038300_28022023005129', '0090038300_28022023005129']
Stack 23 with items: ['0090038300_28022023002494', '0090038300_28022023002494', '0090038300_28022023002494']
Stack 24 with items: ['0090038300_28022023002494', '0090038300_28022023002494', '0090038300_28022023002494']
Stack 25 with items: ['0090038300_28022023002494', '0090038300_28022023002494', '0090038300_28022023002494']
Heuristic packed all stacks
