dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027973', '0090038300_28022023027973', '0090038300_28022023027973']
Stack 1 with items: ['0090038300_28022023027973', '0090038300_28022023027973', '0090038300_28022023027973']
Stack 2 with items: ['0090038300_28022023027973', '0090038300_28022023021680', '0090038300_28022023021680']
Stack 3 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 4 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 5 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 6 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 7 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 8 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 9 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 10 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 11 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 12 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 13 with items: ['0090038300_28022023003095', '0090038300_28022023003095', '0090038300_28022023003095']
Stack 14 with items: ['0090038300_28022023003095', '0090038300_28022023003095', '0090038300_28022023003095']
Stack 15 with items: ['0090038300_28022023002348', '0090038300_28022023002348', '0090038300_28022023002348']
Stack 16 with items: ['0090038300_28022023002348', '0090038300_28022023002348', '0090038300_28022023002348']
Stack 17 with items: ['0090038300_28022023002348', '0090038300_28022023002348', '0090038300_28022023002348']
Stack 18 with items: ['0090038300_28022023002348', '0090038300_28022023002348', '0090038300_28022023002348']
Stack 19 with items: ['0090038300_28022023002348', '0090038300_28022023002348', '0090038300_28022023002348']
Stack 20 with items: ['0090038300_28022023001956', '0090038300_28022023001956', '0090038300_28022023001956']
Stack 21 with items: ['0090038300_28022023001956', '0090038300_28022023001956', '0090038300_28022023001956']
Stack 22 with items: ['0090038300_28022023001956', '0090038300_28022023001369', '0090038300_28022023001956']
Stack 23 with items: ['0090038300_28022023001369', '0090038300_28022023001369', '0090038300_28022023001369']
Stack 24 with items: ['0090038300_28022023001369', '0090038300_28022023001369', '0090038300_28022023001369']
Stack 25 with items: ['0090038300_28022023001369', '0090038300_28022023001369', '0090038300_28022023001369']
Heuristic packed all stacks
