dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186157505
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 1 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 2 with items: ['0090017100_08062023005775', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 3 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 4 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 5 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 6 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 7 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 8 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 9 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 10 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 11 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 12 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 13 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 14 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 15 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 16 with items: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
Stack 17 with items: ['0090017100_08062023004418', '0090017100_08062023003645', '0090017100_08062023003645']
Stack 18 with items: ['0090017100_08062023003645', '0090017100_08062023003645', '0090017100_08062023003645']
Stack 19 with items: ['0090017100_08062023003645', '0090017100_08062023003645', '0090017100_08062023003645']
Stack 20 with items: ['0090017100_08062023003645', '0090017100_08062023003645', '0090017100_08062023003645']
Stack 21 with items: ['0090017100_08062023003645', '0090017100_08062023003645', '0090017100_08062023003645']
Stack 22 with items: ['0090017100_08062023003645', '0090017100_08062023003645', '0090017100_08062023003645']
Stack 23 with items: ['0090017100_08062023003645', '0090017100_08062023003645', '0090017100_08062023003645']
Stack 24 with items: ['0090017100_08062023009418', '0090017100_08062023020097']
Stack 25 with items: ['0090017100_08062023021965', '0090017100_08062023021965', '0090017100_08062023021965']
Stacks not packed:
Stack 16 missing: ['0090017100_08062023004418', '0090017100_08062023004418', '0090017100_08062023004418']
