dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090016800_08062023036692', '0090016800_08062023036692', '0090016800_08062023036692']
Stack 1 with items: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 2 with items: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 3 with items: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 4 with items: ['0090016800_08062023021197', '0090016800_08062023019114', '0090016800_08062023021197']
Stack 5 with items: ['0090016800_08062023017249', '0090016800_08062023017249', '0090016800_08062023017249']
Stack 6 with items: ['0090016800_08062023014871', '0090016800_08062023013712', '0090016800_08062023013712']
Stack 7 with items: ['0090016800_08062023013712', '0090016800_08062023013712', '0090016800_08062023013712']
Stack 8 with items: ['0090016800_08062023013712', '0090016800_08062023008891', '0090016800_08062023008891']
Stack 9 with items: ['0090016800_08062023004936', '0090016800_08062023004936', '0090016800_08062023004936']
Stack 10 with items: ['0090016800_08062023004936', '0090016800_08062023004784', '0090016800_08062023002401']
Stack 11 with items: ['0090016800_08062023002401', '0090016800_08062023001755', '0090016800_08062023001755']
Stack 12 with items: ['0090016800_08062023001755', '0090016800_08062023001755', '0090016800_08062023001755']
Stack 13 with items: ['0090016800_08062023001755', '0090016800_08062023001755', '0090016800_08062023001755']
Stack 14 with items: ['0090016800_08062023009310', '0090016800_08062023017469', '0090016800_08062023025320']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023036692', '0090016800_08062023036692', '0090016800_08062023036692']
Stack 1 missing: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 2 missing: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 3 missing: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 5 missing: ['0090016800_08062023017249', '0090016800_08062023017249', '0090016800_08062023017249']
Stack 10 missing: ['0090016800_08062023004936', '0090016800_08062023004784', '0090016800_08062023002401']
Stack 14 missing: ['0090016800_08062023009310', '0090016800_08062023017469', '0090016800_08062023025320']
