dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206447815
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090016800_14062023044248', '0090016800_14062023043576', '0090016800_14062023043576']
Stack 1 with items: ['0090016800_14062023042751', '0090016800_14062023042330', '0090016800_14062023042751']
Stack 2 with items: ['0090016800_14062023035882', '0090016800_14062023035882', '0090016800_14062023035882']
Stack 3 with items: ['0090016800_14062023035882', '0090016800_14062023035882', '0090016800_14062023035882']
Stack 4 with items: ['0090016800_14062023034303', '0090016800_14062023032650', '0090016800_14062023032650']
Stack 5 with items: ['0090016800_14062023025889', '0090016800_14062023025425', '0090016800_14062023025425']
Stack 6 with items: ['0090016800_14062023025425', '0090016800_14062023025425', '0090016800_14062023025425']
Stack 7 with items: ['0090016800_14062023023405', '0090016800_14062023021998', '0090016800_14062023023405']
Stack 8 with items: ['0090016800_14062023020376', '0090016800_14062023019946', '0090016800_14062023019183']
Stack 9 with items: ['0090016800_14062023004945', '0090016800_14062023003975', '0090016800_14062023004945']
Stack 10 with items: ['0090016800_14062023000650', '0090016800_14062023000339', '0090016800_14062023000339']
Stack 11 with items: ['0090016800_14062023039430', '0090016800_14062023038887', '0090016800_14062023038887', '0090016800_14062023038887']
Stack 12 with items: ['0090016800_14062023038887', '0090016800_14062023035968', '0090016800_14062023035968', '0090016800_14062023038887']
Stack 13 with items: ['0090016800_14062023035968', '0090016800_14062023035968', '0090016800_14062023035968', '0090016800_14062023035968']
Stack 14 with items: ['0090016800_14062023035968', '0090016800_14062023031116', '0090016800_14062023031116', '0090016800_14062023035968']
Stack 15 with items: ['0090016800_14062023031116', '0090016800_14062023030206', '0090016800_14062023031116', '0090016800_14062023031116']
Stack 16 with items: ['0090016800_14062023030206', '0090016800_14062023029524', '0090016800_14062023024177', '0090016800_14062023030206']
Stack 17 with items: ['0090016800_14062023023637', '0090016800_14062023023637', '0090016800_14062023023637', '0090016800_14062023023637']
Stack 18 with items: ['0090016800_14062023023637', '0090016800_14062023022811', '0090016800_14062023022811', '0090016800_14062023021363']
Stack 19 with items: ['0090016800_14062023021363', '0090016800_14062023021005', '0090016800_14062023021005', '0090016800_14062023021005']
Stack 20 with items: ['0090016800_14062023020185', '0090016800_14062023017989', '0090016800_14062023017989', '0090016800_14062023017255']
Stack 21 with items: ['0090016800_14062023017255', '0090016800_14062023009041', '0090016800_14062023015821', '0090016800_14062023009041']
Stack 22 with items: ['0090016800_14062023008781', '0090016800_14062023008781', '0090016800_14062023008781', '0090016800_14062023008781']
Stack 23 with items: ['0090016800_14062023008781', '0090016800_14062023007402', '0090016800_14062023007539', '0090016800_14062023007402']
Stack 24 with items: ['0090016800_14062023005162', '0090016800_14062023003660', '0090016800_14062023003660', '0090016800_14062023003660']
Stack 25 with items: ['0090016800_14062023003573', '0090016800_14062023003162', '0090016800_14062023003162', '0090016800_14062023003162']
Stack 26 with items: ['0090016800_14062023000935', '0090016800_14062023000935', '0090016800_14062023000935', '0090016800_14062023000935']
Stack 27 with items: ['0090016800_14062023042997', '0090016800_14062023037306', '0090016800_14062023037306', '0090016800_14062023037306']
Stack 28 with items: ['0090016800_14062023037306', '0090016800_14062023037244', '0090016800_14062023037244', '0090016800_14062023037306']
Stack 29 with items: ['0090016800_14062023035338', '0090016800_14062023035338', '0090016800_14062023035338', '0090016800_14062023035338']
Stack 30 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 31 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 32 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 33 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 34 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 35 with items: ['0090016800_14062023016221', '0090016800_14062023013100', '0090016800_14062023016221', '0090016800_14062023016221']
Stack 36 with items: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 37 with items: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 38 with items: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 39 with items: ['0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530']
Stack 40 with items: ['0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530']
Stacks not packed:
Stack 19 missing: ['0090016800_14062023021363', '0090016800_14062023021005', '0090016800_14062023021005', '0090016800_14062023021005']
Stack 27 missing: ['0090016800_14062023042997', '0090016800_14062023037306', '0090016800_14062023037306', '0090016800_14062023037306']
Stack 28 missing: ['0090016800_14062023037306', '0090016800_14062023037244', '0090016800_14062023037244', '0090016800_14062023037306']
Stack 29 missing: ['0090016800_14062023035338', '0090016800_14062023035338', '0090016800_14062023035338', '0090016800_14062023035338']
Stack 30 missing: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 31 missing: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 32 missing: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 33 missing: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 34 missing: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 35 missing: ['0090016800_14062023016221', '0090016800_14062023013100', '0090016800_14062023016221', '0090016800_14062023016221']
Stack 36 missing: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 37 missing: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 38 missing: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 39 missing: ['0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530']
Stack 40 missing: ['0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530']
