dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P173515405
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 1 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 2 with items: ['0090016500_08062023001864', '0090016500_08062023001072', '0090016500_08062023001072']
Stack 3 with items: ['0090016500_08062023001072', '0090016500_08062023001072', '0090016500_08062023001072']
Stack 4 with items: ['0090016500_08062023001072', '0090016500_08062023001072', '0090016500_08062023001072']
Stack 5 with items: ['0090016500_08062023000917', '0090016500_08062023000917', '0090016500_08062023000917']
Stack 6 with items: ['0090016500_08062023000917', '0090016500_08062023000917', '0090016500_08062023000917']
Stack 7 with items: ['0090016500_08062023000917', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 8 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 9 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 10 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 11 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 12 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 13 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 14 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Stack 15 with items: ['0090016500_08062023000220', '0090016500_08062023000220', '0090016500_08062023000220']
Heuristic packed all stacks
