dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042559', '0090016900_14062023042559']
Stack 1 with items: ['0090016900_14062023032926', '0090016900_14062023031288']
Stack 2 with items: ['0090016900_14062023031288', '0090016900_14062023031288']
Stack 3 with items: ['0090016900_14062023031288', '0090016900_14062023031288']
Stack 4 with items: ['0090016900_14062023031288', '0090016900_14062023031288']
Stack 5 with items: ['0090016900_14062023031288', '0090016900_14062023030239']
Stack 6 with items: ['0090016900_14062023030239', '0090016900_14062023027286']
Stack 7 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 8 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 9 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 10 with items: ['0090016900_14062023021446', '0090016900_14062023021446']
Stack 11 with items: ['0090016900_14062023021446', '0090016900_14062023015993']
Stack 12 with items: ['0090016900_14062023015993', '0090016900_14062023015993']
Stack 13 with items: ['0090016900_14062023015993', '0090016900_14062023010575']
Stack 14 with items: ['0090016900_14062023010253', '0090016900_14062023005190']
Stack 15 with items: ['0090016900_14062023000896', '0090016900_14062023000863']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023032926', '0090016900_14062023031288']
Stack 7 missing: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 8 missing: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 9 missing: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 10 missing: ['0090016900_14062023021446', '0090016900_14062023021446']
Stack 11 missing: ['0090016900_14062023021446', '0090016900_14062023015993']
Stack 12 missing: ['0090016900_14062023015993', '0090016900_14062023015993']
Stack 13 missing: ['0090016900_14062023015993', '0090016900_14062023010575']
Stack 14 missing: ['0090016900_14062023010253', '0090016900_14062023005190']
Stack 15 missing: ['0090016900_14062023000896', '0090016900_14062023000863']
