dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199039405
Min2DVol: 29.58823199999999 [m2]
Stack 0 with items: ['0090016200_14062023000611', '0090016200_14062023000611', '0090016200_14062023030924']
Stack 1 with items: ['0090016200_14062023021652', '0090016200_14062023020779', '0090016200_14062023020779']
Stack 2 with items: ['0090016200_14062023017622', '0090016200_14062023017622', '0090016200_14062023032800']
Stack 3 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 4 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 5 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 6 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 7 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 8 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 9 with items: ['0090016200_14062023027028', '0090016200_14062023027028']
Stack 10 with items: ['0090016200_14062023027028', '0090016200_14062023027028']
Stack 11 with items: ['0090016200_14062023010686', '0090016200_14062023010686']
Stack 12 with items: ['0090016200_14062023010686', '0090016200_14062023010686']
Heuristic packed all stacks
