dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P067730401
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_27022023014653', '0090018000_27022023010145', '0090018000_27022023012232', '0090018000_27022023014236', '0090018000_27022023014236', '0090018000_27022023009038']
Stack 1 with items: ['0090018000_27022023009210', '0090018000_27022023005267', '0090018000_27022023005686', '0090018000_27022023005877', '0090018000_27022023005168']
Stack 2 with items: ['0090018000_27022023005143', '0090018000_27022023002162', '0090018000_27022023000670']
Stack 3 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023002331']
Stack 4 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023010863']
Stack 5 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023010863']
Stack 6 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023002331']
Stack 7 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023002331']
Stack 8 with items: ['0090018000_27022023011433', '0090018000_27022023011433', '0090018000_27022023011433']
Stack 9 with items: ['0090018000_27022023011433', '0090018000_27022023010863', '0090018000_27022023010863']
Stack 10 with items: ['0090018000_27022023010863', '0090018000_27022023010863', '0090018000_27022023010863']
Stack 11 with items: ['0090018000_27022023013989', '0090018000_27022023013989', '0090018000_27022023013989']
Stack 12 with items: ['0090018000_27022023009889', '0090018000_27022023009889', '0090018000_27022023009889']
Stack 13 with items: ['0090018000_27022023004622', '0090018000_27022023012220', '0090018000_27022023012220']
Stack 14 with items: ['0090018000_27022023009889', '0090018000_27022023009889', '0090018000_27022023009889']
Stack 15 with items: ['0090018000_27022023015326', '0090018000_27022023015326', '0090018000_27022023015326']
Stack 16 with items: ['0090018000_27022023012220', '0090018000_27022023009889', '0090018000_27022023012220']
Stack 17 with items: ['0090018000_27022023013989', '0090018000_27022023013604', '0090018000_27022023013604']
Stack 18 with items: ['0090018000_27022023013604', '0090018000_27022023013604', '0090018000_27022023013604']
Stack 19 with items: ['0090018000_27022023015326', '0090018000_27022023015326', '0090018000_27022023015326']
Stack 20 with items: ['0090018000_27022023009889', '0090018000_27022023012220', '0090018000_27022023012220']
Stack 21 with items: ['0090018000_27022023012220', '0090018000_27022023015326', '0090018000_27022023015326']
Stack 22 with items: ['0090018000_27022023004622', '0090018000_27022023012220', '0090018000_27022023012220']
Stack 23 with items: ['0090018000_27022023015326', '0090018000_27022023004622', '0090018000_27022023004622']
Stack 24 with items: ['0090018000_27022023013989', '0090018000_27022023013989', '0090018000_27022023013989']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023009210', '0090018000_27022023005267', '0090018000_27022023005686', '0090018000_27022023005877', '0090018000_27022023005168']
