dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P108721901
Min2DVol: 38.16000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 1 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 2 with items: ['0090018000_28022023011519', '0090018000_28022023010802', '0090018000_28022023011519']
Stack 3 with items: ['0090018000_28022023010802', '0090018000_28022023010802', '0090018000_28022023010802']
Stack 4 with items: ['0090018000_28022023010802', '0090018000_28022023009273', '0090018000_28022023010802']
Stack 5 with items: ['0090018000_28022023009273', '0090018000_28022023009273', '0090018000_28022023009273']
Stack 6 with items: ['0090018000_28022023009273', '0090018000_28022023009273', '0090018000_28022023009273']
Stack 7 with items: ['0090018000_28022023009273', '0090018000_28022023008274', '0090018000_28022023002491']
Stack 8 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 9 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 10 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 11 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 12 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 13 with items: ['0090018000_28022023003513', '0090018000_28022023003513', '0090018000_28022023003513']
Stack 14 with items: ['0090018000_28022023007791', '0090018000_28022023007791', '0090018000_28022023007791']
Stack 15 with items: ['0090018000_28022023003513', '0090018000_28022023007791', '0090018000_28022023007791']
Stack 16 with items: ['0090018000_28022023003513', '0090018000_28022023003513', '0090018000_28022023010068']
Stack 17 with items: ['0090018000_28022023003513', '0090018000_28022023007791', '0090018000_28022023007791']
Stack 18 with items: ['0090018000_28022023005639', '0090018000_28022023005639', '0090018000_28022023005639']
Stack 19 with items: ['0090018000_28022023007791', '0090018000_28022023007791', '0090018000_28022023007791']
Stack 20 with items: ['0090018000_28022023009938', '0090018000_28022023009938', '0090018000_28022023010068']
Stack 21 with items: ['0090018000_28022023010068', '0090018000_28022023010068', '0090018000_28022023010068']
Stack 22 with items: ['0090018000_28022023012395', '0090018000_28022023013139', '0090018000_28022023013139']
Stack 23 with items: ['0090018000_28022023012531', '0090018000_28022023009287', '0090018000_28022023008401']
Stacks not packed:
Stack 18 missing: ['0090018000_28022023005639', '0090018000_28022023005639', '0090018000_28022023005639']
Stack 20 missing: ['0090018000_28022023009938', '0090018000_28022023009938', '0090018000_28022023010068']
Stack 21 missing: ['0090018000_28022023010068', '0090018000_28022023010068', '0090018000_28022023010068']
