dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P083358203
Min2DVol: 32.28479999999998 [m2]
Stack 0 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 1 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 2 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 3 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 4 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 5 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 6 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 7 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 8 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 9 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 10 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 11 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 12 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 13 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 14 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 15 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 16 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 17 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 18 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 19 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 20 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 21 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 22 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 23 with items: ['0091017700_28022023002573', '0091017700_28022023002573']
Stacks not packed:
Stack 22 missing: ['0091017700_28022023002573', '0091017700_28022023002573']
Stack 23 missing: ['0091017700_28022023002573', '0091017700_28022023002573']
