dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083139001
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_28022023009924', '0090016200_28022023001106', '0090016200_28022023001106']
Stack 1 with items: ['0090016200_28022023001106', '0090016200_28022023001106', '0090016200_28022023001106']
Stack 2 with items: ['0090016200_28022023001106', '0090016200_28022023001106', '0090016200_28022023001106']
Stack 3 with items: ['0090016200_28022023001106', '0090016200_28022023001106', '0090016200_28022023001106']
Stack 4 with items: ['0090016200_28022023026701', '0090016200_28022023026701', '0090016200_28022023026701']
Stack 5 with items: ['0090016200_28022023001106', '0090016200_28022023001106', '0090016200_28022023001106']
Stack 6 with items: ['0090016200_28022023026701', '0090016200_28022023026701', '0090016200_28022023026701']
Stack 7 with items: ['0090016200_28022023026701', '0090016200_28022023026701', '0090016200_28022023026701']
Stack 8 with items: ['0090016200_28022023026701', '0090016200_28022023026701', '0090016200_28022023026701']
Stack 9 with items: ['0090016200_28022023009924', '0090016200_28022023009924', '0090016200_28022023026701']
Stack 10 with items: ['0090016200_28022023031792', '0090016200_28022023031792', '0090016200_28022023031792']
Stack 11 with items: ['0090016200_28022023026687', '0090016200_28022023017172', '0090016200_28022023026687']
Stack 12 with items: ['0090016200_28022023017172', '0090016200_28022023017172', '0090016200_28022023017172']
Stack 13 with items: ['0090016200_28022023017172', '0090016200_28022023017172', '0090016200_28022023017172']
Stack 14 with items: ['0090016200_28022023017172', '0090016200_28022023017172', '0090016200_28022023017172']
Stack 15 with items: ['0090016200_28022023017172', '0090016200_28022023017172', '0090016200_28022023017172']
Stack 16 with items: ['0090016200_28022023016250', '0090016200_28022023016250', '0090016200_28022023016250']
Stack 17 with items: ['0090016200_28022023016250', '0090016200_28022023006049', '0090016200_28022023005672']
Stack 18 with items: ['0090016200_28022023004609', '0090016200_28022023001132', '0090016200_28022023001132']
Stack 19 with items: ['0090016200_28022023001132', '0090016200_28022023001132', '0090016200_28022023001132']
Heuristic packed all stacks
