dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110154907
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017100_28022023016142']
Stack 1 with items: ['0090017100_28022023001113', '0090017100_28022023001113', '0090017100_28022023001113']
Stack 2 with items: ['0090017100_28022023001113', '0090017100_28022023001113', '0090017100_28022023001113']
Stack 3 with items: ['0090017100_28022023001113', '0090017100_28022023001113', '0090017100_28022023001113']
Stack 4 with items: ['0090017100_28022023029097', '0090017100_28022023029097', '0090017100_28022023029097']
Stack 5 with items: ['0090017100_28022023029097', '0090017100_28022023029097', '0090017100_28022023029097']
Stack 6 with items: ['0090017100_28022023029097', '0090017100_28022023029097', '0090017100_28022023029097']
Stack 7 with items: ['0090017100_28022023029097', '0090017100_28022023029097', '0090017100_28022023029097']
Stack 8 with items: ['0090017100_28022023029097', '0090017100_28022023029097', '0090017100_28022023029097']
Stack 9 with items: ['0090017100_28022023029097', '0090017100_28022023029097', '0090017100_28022023029097']
Stack 10 with items: ['0090017100_28022023029097', '0090017100_28022023029097', '0090017100_28022023029097']
Stack 11 with items: ['0090017100_28022023029097', '0090017100_28022023029097', '0090017100_28022023029097']
Stack 12 with items: ['0090017100_28022023023694', '0090017100_28022023023694', '0090017100_28022023023694']
Stack 13 with items: ['0090017100_28022023023694', '0090017100_28022023023694', '0090017100_28022023023694']
Stack 14 with items: ['0090017100_28022023023694', '0090017100_28022023023694', '0090017100_28022023023694']
Stack 15 with items: ['0090017100_28022023023694', '0090017100_28022023023694', '0090017100_28022023023694']
Stack 16 with items: ['0090017100_28022023023694', '0090017100_28022023023694', '0090017100_28022023023694']
Stack 17 with items: ['0090017100_28022023023694', '0090017100_28022023023694', '0090017100_28022023023694']
Stack 18 with items: ['0090017100_28022023019281', '0090017100_28022023019281', '0090017100_28022023019281']
Stack 19 with items: ['0090017100_28022023019281', '0090017100_28022023019281', '0090017100_28022023019281']
Stack 20 with items: ['0090017100_28022023019281', '0090017100_28022023019281', '0090017100_28022023019281']
Stack 21 with items: ['0090017100_28022023019281', '0090017100_28022023019281', '0090017100_28022023019281']
Stack 22 with items: ['0090017100_28022023019281', '0090017100_28022023019281', '0090017100_28022023019281']
Stack 23 with items: ['0090017100_28022023019281', '0090017100_28022023019281', '0090017100_28022023019281']
Heuristic packed all stacks
