dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692', '0091017300_28022023023692']
Stack 1 with items: ['0091017300_28022023023692', '0091017300_28022023021812', '0091017300_28022023018050', '0091017300_28022023023692', '0091017300_28022023023692']
Stack 2 with items: ['0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050']
Stack 3 with items: ['0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050']
Stack 4 with items: ['0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050']
Stack 5 with items: ['0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050']
Stack 6 with items: ['0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050']
Stack 7 with items: ['0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050']
Stack 8 with items: ['0091017300_28022023018050', '0091017300_28022023016658', '0091017300_28022023016658', '0091017300_28022023018050', '0091017300_28022023018050']
Stack 9 with items: ['0091017300_28022023016658', '0091017300_28022023016658', '0091017300_28022023016658', '0091017300_28022023016658', '0091017300_28022023016658']
Stack 10 with items: ['0091017300_28022023016658', '0091017300_28022023010180', '0091017300_28022023010180', '0091017300_28022023010180', '0091017300_28022023001319']
Heuristic packed all stacks
