dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P068500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023005701', '0091017700_27022023004766', '0091017700_27022023005701']
Stack 1 with items: ['0091017700_27022023002906', '0091017700_27022023002906', '0091017700_27022023002906']
Stack 2 with items: ['0091017700_27022023002906', '0091017700_27022023002906', '0091017700_27022023002906']
Stack 3 with items: ['0091017700_27022023002906', '0091017700_27022023002906', '0091017700_27022023002906']
Stack 4 with items: ['0091017700_27022023002906', '0091017700_27022023002906', '0091017700_27022023002906']
Stack 5 with items: ['0091017700_27022023002906', '0091017700_27022023002906', '0091017700_27022023002906']
Stack 6 with items: ['0091017700_27022023002906', '0091017700_27022023001635', '0091017700_27022023002906']
Stack 7 with items: ['0091017700_27022023001119', '0091017700_27022023001119', '0091017700_27022023001119']
Stack 8 with items: ['0091017700_27022023001119', '0091017700_27022023001119', '0091017700_27022023001119']
Stack 9 with items: ['0091017700_27022023001119', '0091017700_27022023001119', '0091017700_27022023001119']
Stack 10 with items: ['0091017700_27022023000262', '0091017700_27022023000262']
Stack 11 with items: ['0091017700_27022023003066', '0091017700_27022023003066', '0091017700_27022023003066']
Stack 12 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 13 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 14 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 15 with items: ['0091017700_27022023003066', '0091017700_27022023003066', '0091017700_27022023003066']
Stack 16 with items: ['0091017700_27022023003066', '0091017700_27022023003066', '0091017700_27022023007554']
Stack 17 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 18 with items: ['0091017700_27022023003066', '0091017700_27022023003066', '0091017700_27022023003066']
Stack 19 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 20 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 21 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 22 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 23 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 24 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stack 25 with items: ['0091017700_27022023007554', '0091017700_27022023003066', '0091017700_27022023007554']
Stack 26 with items: ['0091017700_27022023007554', '0091017700_27022023007554', '0091017700_27022023007554']
Stacks not packed:
Stack 0 missing: ['0091017700_27022023005701', '0091017700_27022023004766', '0091017700_27022023005701']
