dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111512601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_27022023044922', '0091017300_27022023044922', '0091017300_27022023044922']
Stack 1 with items: ['0091017300_27022023044922', '0091017300_27022023044922', '0091017300_27022023044922']
Stack 2 with items: ['0091017300_27022023044922', '0091017300_27022023044922', '0091017300_27022023044922']
Stack 3 with items: ['0091017300_27022023044922', '0091017300_27022023044922', '0091017300_27022023044922']
Stack 4 with items: ['0091017300_27022023044922', '0091017300_27022023044922', '0091017300_27022023044922']
Stack 5 with items: ['0091017300_27022023044922', '0091017300_27022023044922', '0091017300_27022023044922']
Stack 6 with items: ['0091017300_27022023044922', '0091017300_27022023044922', '0091017300_27022023044922']
Stack 7 with items: ['0091017300_27022023043996', '0091017300_27022023043996', '0091017300_27022023043996']
Stack 8 with items: ['0091017300_27022023043996', '0091017300_27022023043996', '0091017300_27022023043996']
Stack 9 with items: ['0091017300_27022023043996', '0091017300_27022023043996', '0091017300_27022023043996']
Stack 10 with items: ['0091017300_27022023043996', '0091017300_27022023037739', '0091017300_27022023037739']
Stack 11 with items: ['0091017300_27022023037739', '0091017300_27022023035338', '0091017300_27022023035338']
Stack 12 with items: ['0091017300_27022023035338', '0091017300_27022023030661', '0091017300_27022023028260']
Stack 13 with items: ['0091017300_27022023028260', '0091017300_27022023028260', '0091017300_27022023028260']
Stack 14 with items: ['0091017300_27022023028260', '0091017300_27022023028260', '0091017300_27022023028260']
Stack 15 with items: ['0091017300_27022023028260', '0091017300_27022023028260', '0091017300_27022023028260']
Stack 16 with items: ['0091017300_27022023027158', '0091017300_27022023027158', '0091017300_27022023027158']
Stack 17 with items: ['0091017300_27022023027158', '0091017300_27022023027158', '0091017300_27022023027158']
Stack 18 with items: ['0091017300_27022023027158', '0091017300_27022023027158', '0091017300_27022023027158']
Stack 19 with items: ['0091017300_27022023027158', '0091017300_27022023027158', '0091017300_27022023027158']
Stack 20 with items: ['0091017300_27022023027158', '0091017300_27022023027158', '0091017300_27022023027158']
Stack 21 with items: ['0091017300_27022023027158', '0091017300_27022023027158', '0091017300_27022023027158']
Stack 22 with items: ['0091017300_27022023027158', '0091017300_27022023027158', '0091017300_27022023027158']
Stack 23 with items: ['0091017300_27022023006641']
Heuristic packed all stacks
