dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P114221503
Min2DVol: 20.0881395 [m2]
Stack 0 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 1 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 2 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 3 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 4 with items: ['0090016200_28022023031355', '0090016200_28022023031112']
Stack 5 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 6 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 7 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 8 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 9 with items: ['0090016200_28022023031112', '0090016200_28022023030945']
Stack 10 with items: ['0090016200_28022023029124', '0090016200_28022023029124']
Stack 11 with items: ['0090016200_28022023029124', '0090016200_28022023027916']
Stack 12 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 13 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 14 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 15 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 16 with items: ['0090016200_28022023027916', '0090016200_28022023024786']
Stack 17 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 18 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 19 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 20 with items: ['0090016200_28022023024786', '0090016200_28022023024786']
Stack 21 with items: ['0090016200_28022023024786', '0090016200_28022023022665']
Stack 22 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 23 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 24 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 25 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 26 with items: ['0090016200_28022023019597', '0090016200_28022023019597']
Stack 27 with items: ['0090016200_28022023017289', '0090016200_28022023017289']
Stack 28 with items: ['0090016200_28022023016192', '0090016200_28022023016192']
Stack 29 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 30 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 31 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 32 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 7 missing: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 8 missing: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 12 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 13 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 14 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 15 missing: ['0090016200_28022023027916', '0090016200_28022023027916']
