dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083424609
Min2DVol: 21.910192 [m2]
Stack 0 with items: ['0090017000_28022023009194', '0090017000_28022023008970']
Stack 1 with items: ['0090017000_28022023008022', '0090017000_28022023008022']
Stack 2 with items: ['0090017000_28022023008022', '0090017000_28022023008022']
Stack 3 with items: ['0090017000_28022023008022', '0090017000_28022023008022']
Stack 4 with items: ['0090017000_28022023008022', '0090017000_28022023008022']
Stack 5 with items: ['0090017000_28022023008022', '0090017000_28022023008022']
Stack 6 with items: ['0090017000_28022023007899', '0090017000_28022023007800']
Stack 7 with items: ['0090017000_28022023000021', '0090017000_28022023000021']
Stack 8 with items: ['0090017000_28022023006808', '0090017000_28022023006808']
Stack 9 with items: ['0090017000_28022023010729', '0090017000_28022023010729']
Stack 10 with items: ['0090017000_28022023010571', '0090017000_28022023010571']
Stack 11 with items: ['0090017000_28022023009552', '0090017000_28022023010571']
Stack 12 with items: ['0090017000_28022023010571', '0090017000_28022023006808']
Stack 13 with items: ['0090017000_28022023006808', '0090017000_28022023006808']
Heuristic packed all stacks
