dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200400107
Min2DVol: 14.557167000000003 [m2]
Stack 0 with items: ['0090016800_08062023008830', '0090016800_08062023008451', '0090016800_08062023008451']
Stack 1 with items: ['0090016800_08062023028720', '0090016800_08062023028720', '0090016800_08062023028720']
Stack 2 with items: ['0090016800_08062023048836', '0090016800_08062023048836', '0090016800_08062023048836']
Stack 3 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 4 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 5 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 6 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 7 with items: ['0090016800_08062023041008', '0090016800_08062023041008', '0090016800_08062023041008']
Stack 8 with items: ['0090016800_08062023041008', '0090016800_08062023037566', '0090016800_08062023041008']
Stack 9 with items: ['0090016800_08062023037566', '0090016800_08062023030093', '0090016800_08062023030093']
Stack 10 with items: ['0090016800_08062023020949', '0090016800_08062023020949', '0090016800_08062023020949']
Stack 11 with items: ['0090016800_08062023020949', '0090016800_08062023020949', '0090016800_08062023020949']
Heuristic packed all stacks
