dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026692', '0090016900_28022023022540']
Stack 1 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 2 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 3 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 4 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 5 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 6 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 7 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 8 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 9 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 10 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 11 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 12 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 13 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 14 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 15 with items: ['0090016900_28022023015403', '0090016900_28022023010955']
Stack 16 with items: ['0090016900_28022023009966', '0090016900_28022023009966']
Stack 17 with items: ['0090016900_28022023009966', '0090016900_28022023009966']
Stack 18 with items: ['0090016900_28022023009966', '0090016900_28022023009966']
Heuristic packed all stacks
