dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P243386301
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090038300_03072022013007', '0090038300_03072022013007', '0090038300_03072022013007']
Stack 1 with items: ['0090038300_03072022013007', '0090038300_03072022013007', '0090038300_03072022013007']
Stack 2 with items: ['0090038300_03072022013007', '0090038300_03072022013007', '0090038300_03072022013007']
Stack 3 with items: ['0090038300_03072022013007', '0090038300_03072022013007', '0090038300_03072022013007']
Stack 4 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 5 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 6 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 7 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 8 with items: ['0090038300_03072022012141', '0090038300_03072022012141', '0090038300_03072022012141']
Stack 9 with items: ['0090038300_03072022012141', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 10 with items: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 11 with items: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 12 with items: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 13 with items: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 14 with items: ['0090038300_03072022009112', '0090038300_03072022006134', '0090038300_03072022009112']
Stack 15 with items: ['0090038300_03072022006134', '0090038300_03072022006134', '0090038300_03072022006134']
Stack 16 with items: ['0090038300_03072022006134', '0090038300_03072022006134', '0090038300_03072022006134']
Stack 17 with items: ['0090038300_03072022006134', '0090038300_03072022006134', '0090038300_03072022006134']
Stack 18 with items: ['0090038300_03072022006134', '0090038300_03072022000800', '0090038300_03072022006134']
Stack 19 with items: ['0090038300_03072022000800', '0090038300_03072022000800', '0090038300_03072022000800']
Stack 20 with items: ['0090038300_03072022000800', '0090038300_03072022000800', '0090038300_03072022000800']
Stack 21 with items: ['0090038300_03072022000800', '0090038300_03072022000800', '0090038300_03072022000800']
Stack 22 with items: ['0090038300_03072022000800', '0090038300_03072022000800']
Stacks not packed:
Stack 9 missing: ['0090038300_03072022012141', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 10 missing: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 11 missing: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 12 missing: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 13 missing: ['0090038300_03072022009112', '0090038300_03072022009112', '0090038300_03072022009112']
Stack 14 missing: ['0090038300_03072022009112', '0090038300_03072022006134', '0090038300_03072022009112']
Stack 17 missing: ['0090038300_03072022006134', '0090038300_03072022006134', '0090038300_03072022006134']
