dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P189391303
Min2DVol: 28.85418000000002 [m2]
Stack 0 with items: ['0090038200_14062023023868', '0090038200_14062023022832', '0090038200_14062023022832']
Stack 1 with items: ['0090038200_14062023021450', '0090038200_14062023019292', '0090038200_14062023019141']
Stack 2 with items: ['0090038200_14062023019141', '0090038200_14062023018968', '0090038200_14062023018968']
Stack 3 with items: ['0090038200_14062023018900', '0090038200_14062023017294', '0090038200_14062023017294']
Stack 4 with items: ['0090038200_14062023017294', '0090038200_14062023016479', '0090038200_14062023017294']
Stack 5 with items: ['0090038200_14062023016344', '0090038200_14062023016118', '0090038200_14062023016118']
Stack 6 with items: ['0090038200_14062023016023', '0090038200_14062023014890', '0090038200_14062023014890']
Stack 7 with items: ['0090038200_14062023014890', '0090038200_14062023014890', '0090038200_14062023014890']
Stack 8 with items: ['0090038200_14062023014890', '0090038200_14062023014890', '0090038200_14062023014890']
Stack 9 with items: ['0090038200_14062023014890', '0090038200_14062023013114', '0090038200_14062023014890']
Stack 10 with items: ['0090038200_14062023013114', '0090038200_14062023013114', '0090038200_14062023013114']
Stack 11 with items: ['0090038200_14062023013106', '0090038200_14062023013106', '0090038200_14062023013106']
Stack 12 with items: ['0090038200_14062023013106', '0090038200_14062023013106', '0090038200_14062023013106']
Stack 13 with items: ['0090038200_14062023013106', '0090038200_14062023013106', '0090038200_14062023013106']
Stack 14 with items: ['0090038200_14062023013106', '0090038200_14062023013106', '0090038200_14062023013106']
Stack 15 with items: ['0090038200_14062023013106', '0090038200_14062023012741', '0090038200_14062023012741']
Stack 16 with items: ['0090038200_14062023012741', '0090038200_14062023012741', '0090038200_14062023012741']
Stack 17 with items: ['0090038200_14062023012741', '0090038200_14062023012741', '0090038200_14062023012741']
Stack 18 with items: ['0090038200_14062023012741', '0090038200_14062023011901', '0090038200_14062023012741']
Stack 19 with items: ['0090038200_14062023011268', '0090038200_14062023010668', '0090038200_14062023010668']
Stack 20 with items: ['0090038200_14062023010668', '0090038200_14062023010140', '0090038200_14062023010140']
Stack 21 with items: ['0090038200_14062023008503', '0090038200_14062023008503', '0090038200_14062023008503']
Stack 22 with items: ['0090038200_14062023007287', '0090038200_14062023007287', '0090038200_14062023007287']
Stack 23 with items: ['0090038200_14062023007287', '0090038200_14062023007287', '0090038200_14062023007287']
Stack 24 with items: ['0090038200_14062023007287', '0090038200_14062023007287', '0090038200_14062023007287']
Stack 25 with items: ['0090038200_14062023007287', '0090038200_14062023007287', '0090038200_14062023007287']
Stack 26 with items: ['0090038200_14062023007287', '0090038200_14062023006745', '0090038200_14062023006745']
Stack 27 with items: ['0090038200_14062023006745', '0090038200_14062023006745', '0090038200_14062023006745']
Stack 28 with items: ['0090038200_14062023006745', '0090038200_14062023006017', '0090038200_14062023004821']
Stack 29 with items: ['0090038200_14062023004821', '0090038200_14062023004360', '0090038200_14062023004821']
Stack 30 with items: ['0090038200_14062023004360', '0090038200_14062023004360', '0090038200_14062023004360']
Stack 31 with items: ['0090038200_14062023004360', '0090038200_14062023000343', '0090038200_14062023004360']
Stack 32 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 33 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 34 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 35 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 36 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 37 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 38 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 39 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 40 with items: ['0090038200_14062023000187', '0090038200_14062023000187', '0090038200_14062023000187']
Stack 41 with items: ['0090038200_14062023000187', '0090038200_14062023000187', '0090038200_14062023000187']
Stack 42 with items: ['0090038200_14062023022058', '0090038200_14062023021248', '0090038200_14062023022058']
Stack 43 with items: ['0090038200_14062023020857', '0090038200_14062023019073', '0090038200_14062023020756', '0090038200_14062023017185']
Stack 44 with items: ['0090038200_14062023017898', '0090038200_14062023017161', '0090038200_14062023014500']
Stack 45 with items: ['0090038200_14062023014171', '0090038200_14062023011757', '0090038200_14062023008758']
Stack 46 with items: ['0090038200_14062023007846', '0090038200_14062023007414', '0090038200_14062023006014']
Stack 47 with items: ['0090038200_14062023005951', '0090038200_14062023000634']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023868', '0090038200_14062023022832', '0090038200_14062023022832']
Stack 1 missing: ['0090038200_14062023021450', '0090038200_14062023019292', '0090038200_14062023019141']
Stack 2 missing: ['0090038200_14062023019141', '0090038200_14062023018968', '0090038200_14062023018968']
Stack 3 missing: ['0090038200_14062023018900', '0090038200_14062023017294', '0090038200_14062023017294']
Stack 4 missing: ['0090038200_14062023017294', '0090038200_14062023016479', '0090038200_14062023017294']
Stack 5 missing: ['0090038200_14062023016344', '0090038200_14062023016118', '0090038200_14062023016118']
Stack 6 missing: ['0090038200_14062023016023', '0090038200_14062023014890', '0090038200_14062023014890']
Stack 9 missing: ['0090038200_14062023014890', '0090038200_14062023013114', '0090038200_14062023014890']
Stack 10 missing: ['0090038200_14062023013114', '0090038200_14062023013114', '0090038200_14062023013114']
