dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P170400901
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090016800_08062023027774', '0090016800_08062023027774']
Stack 1 with items: ['0090016800_08062023027774', '0090016800_08062023027774']
Stack 2 with items: ['0090016800_08062023027774', '0090016800_08062023009654']
Stack 3 with items: ['0090016800_08062023009654', '0090016800_08062023009654']
Stack 4 with items: ['0090016800_08062023009654', '0090016800_08062023009654']
Stack 5 with items: ['0090016800_08062023009654', '0090016800_08062023009161']
Stack 6 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Stack 7 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Stack 8 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Stack 9 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Stack 10 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Stack 11 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Stack 12 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Stack 13 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Stack 14 with items: ['0090016800_08062023009161', '0090016800_08062023009161']
Heuristic packed all stacks
