dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P104170103
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090015100_27022023006716', '0090015100_27022023003621', '0090015100_27022023003621']
Stack 1 with items: ['0090015100_27022023006716', '0090015100_27022023006716', '0090015100_27022023006716']
Stack 2 with items: ['0090015100_27022023000581', '0090015100_27022023003621', '0090015100_27022023006716']
Stack 3 with items: ['0090015100_27022023000581', '0090015100_27022023006716', '0090015100_27022023006716']
Stack 4 with items: ['0090015100_27022023003621', '0090015100_27022023003621', '0090015100_27022023003621']
Stack 5 with items: ['0090015100_27022023000581', '0090015100_27022023000581', '0090015100_27022023000581']
Stack 6 with items: ['0090015100_27022023006716', '0090015100_27022023006716', '0090015100_27022023006716']
Stack 7 with items: ['0090015100_27022023003621', '0090015100_27022023003621', '0090015100_27022023003621']
Stack 8 with items: ['0090015100_27022023006716', '0090015100_27022023006716', '0090015100_27022023006716']
Stack 9 with items: ['0090015100_27022023006716', '0090015100_27022023006716', '0090015100_27022023006716']
Stack 10 with items: ['0090015100_27022023005211', '0090015100_27022023005211', '0090015100_27022023005211']
Stack 11 with items: ['0090015100_27022023005211', '0090015100_27022023005211', '0090015100_27022023005211']
Stack 12 with items: ['0090015100_27022023005211', '0090015100_27022023005211', '0090015100_27022023005211']
Stack 13 with items: ['0090015100_27022023005211', '0090015100_27022023005211', '0090015100_27022023005211']
Stack 14 with items: ['0090015100_27022023005211', '0090015100_27022023005211', '0090015100_27022023005211']
Stack 15 with items: ['0090015100_27022023002516', '0090015100_27022023002516', '0090015100_27022023002516']
Stack 16 with items: ['0090015100_27022023002516', '0090015100_27022023002516', '0090015100_27022023002516']
Stack 17 with items: ['0090015100_27022023002516', '0090015100_27022023002516', '0090015100_27022023002516']
Stack 18 with items: ['0090015100_27022023002394', '0090015100_27022023002394', '0090015100_27022023002394']
Stack 19 with items: ['0090015100_27022023002394', '0090015100_27022023002394', '0090015100_27022023002394']
Stack 20 with items: ['0090015100_27022023002394']
Stacks not packed:
Stack 19 missing: ['0090015100_27022023002394', '0090015100_27022023002394', '0090015100_27022023002394']
