dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173278613
Min2DVol: 31.840199999999992 [m2]
Stack 0 with items: ['0090017000_08062023035435', '0090017000_08062023035435', '0090017000_08062023035435']
Stack 1 with items: ['0090017000_08062023035435', '0090017000_08062023035435', '0090017000_08062023035435']
Stack 2 with items: ['0090017000_08062023035435', '0090017000_08062023035435', '0090017000_08062023035435']
Stack 3 with items: ['0090017000_08062023035435', '0090017000_08062023031961', '0090017000_08062023035435']
Stack 4 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 5 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 6 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 7 with items: ['0090017000_08062023031961', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 8 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 9 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 10 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 11 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 12 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 13 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 14 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 15 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 16 with items: ['0090017000_08062023028165', '0090017000_08062023028165', '0090017000_08062023028165']
Stack 17 with items: ['0090017000_08062023007226', '0090017000_08062023007226', '0090017000_08062023007226']
Stack 18 with items: ['0090017000_08062023007226', '0090017000_08062023007226', '0090017000_08062023007226']
Stacks not packed:
Stack 6 missing: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 7 missing: ['0090017000_08062023031961', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 8 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 9 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 10 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 11 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 12 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 13 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 14 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 15 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 16 missing: ['0090017000_08062023028165', '0090017000_08062023028165', '0090017000_08062023028165']
