dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177050601
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023028809', '0090017100_08062023004815']
Stack 1 with items: ['0090017100_08062023002416', '0090017100_08062023001034']
Stack 2 with items: ['0090017100_08062023026640', '0090017100_08062023025516', '0090017100_08062023026640']
Stack 3 with items: ['0090017100_08062023025251', '0090017100_08062023020484', '0090017100_08062023020484']
Stack 4 with items: ['0090017100_08062023020484', '0090017100_08062023020242', '0090017100_08062023020484']
Stack 5 with items: ['0090017100_08062023020048', '0090017100_08062023018511', '0090017100_08062023018511']
Stack 6 with items: ['0090017100_08062023018511', '0090017100_08062023018511', '0090017100_08062023018511']
Stack 7 with items: ['0090017100_08062023018511', '0090017100_08062023018511', '0090017100_08062023018511']
Stack 8 with items: ['0090017100_08062023018511', '0090017100_08062023017684', '0090017100_08062023017684']
Stack 9 with items: ['0090017100_08062023017883', '0090017100_08062023017883', '0090017100_08062023017883']
Stack 10 with items: ['0090017100_08062023017883', '0090017100_08062023017883', '0090017100_08062023017883']
Stack 11 with items: ['0090017100_08062023017883', '0090017100_08062023017883', '0090017100_08062023017883']
Stack 12 with items: ['0090017100_08062023017684', '0090017100_08062023016834', '0090017100_08062023017684']
Stack 13 with items: ['0090017100_08062023016834', '0090017100_08062023016834', '0090017100_08062023016834']
Stack 14 with items: ['0090017100_08062023016834', '0090017100_08062023015960', '0090017100_08062023016834']
Stack 15 with items: ['0090017100_08062023015960', '0090017100_08062023014595', '0090017100_08062023015960']
Stack 16 with items: ['0090017100_08062023014595', '0090017100_08062023012853', '0090017100_08062023014595']
Stack 17 with items: ['0090017100_08062023010431', '0090017100_08062023006956', '0090017100_08062023010431']
Stack 18 with items: ['0090017100_08062023004665', '0090017100_08062023004665', '0090017100_08062023004665']
Stack 19 with items: ['0090017100_08062023004665', '0090017100_08062023002762', '0090017100_08062023002762']
Stack 20 with items: ['0090017100_08062023002762', '0090017100_08062023002641', '0090017100_08062023002641']
Stack 21 with items: ['0090017100_08062023002641', '0090017100_08062023001649', '0090017100_08062023002641']
Stack 22 with items: ['0090017100_08062023001524', '0090017100_08062023001524', '0090017100_08062023001524']
Stack 23 with items: ['0090017100_08062023001510', '0090017100_08062023001510', '0090017100_08062023001510']
Stack 24 with items: ['0090017100_08062023001378', '0090017100_08062023001378', '0090017100_08062023001378']
Stack 25 with items: ['0090017100_08062023001378', '0090017100_08062023001378', '0090017100_08062023001378']
Heuristic packed all stacks
