dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074161111
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_28022023033737', '0090016900_28022023033737']
Stack 1 with items: ['0090016900_28022023033737', '0090016900_28022023033737']
Stack 2 with items: ['0090016900_28022023033737', '0090016900_28022023033737']
Stack 3 with items: ['0090016900_28022023033737', '0090016900_28022023033737']
Stack 4 with items: ['0090016900_28022023033737', '0090016900_28022023025543']
Stack 5 with items: ['0090016900_28022023021800', '0090016900_28022023021800']
Stack 6 with items: ['0090016900_28022023021800', '0090016900_28022023021800']
Stack 7 with items: ['0090016900_28022023021800', '0090016900_28022023021800']
Stack 8 with items: ['0090016900_28022023018637', '0090016900_28022023014368']
Stack 9 with items: ['0090016900_28022023013519', '0090016900_28022023008549']
Stack 10 with items: ['0090016900_28022023008549', '0090016900_28022023008549']
Stack 11 with items: ['0090016900_28022023006004', '0090016900_28022023006004']
Stack 12 with items: ['0090016900_28022023006004', '0090016900_28022023006004']
Stack 13 with items: ['0090016900_28022023006004']
Stacks not packed:
Stack 7 missing: ['0090016900_28022023021800', '0090016900_28022023021800']
Stack 8 missing: ['0090016900_28022023018637', '0090016900_28022023014368']
Stack 9 missing: ['0090016900_28022023013519', '0090016900_28022023008549']
Stack 10 missing: ['0090016900_28022023008549', '0090016900_28022023008549']
Stack 11 missing: ['0090016900_28022023006004', '0090016900_28022023006004']
Stack 12 missing: ['0090016900_28022023006004', '0090016900_28022023006004']
