dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091360451
Min2DVol: 26.413333333333338 [m2]
Stack 0 with items: ['0090038300_27022023030418', '0090038300_27022023024761', '0090038300_27022023024761']
Stack 1 with items: ['0090038300_27022023024761', '0090038300_27022023024761', '0090038300_27022023024761']
Stack 2 with items: ['0090038300_27022023024761', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 3 with items: ['0090038300_27022023017014', '0090038300_27022023013576', '0090038300_27022023013576']
Stack 4 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 5 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 6 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 7 with items: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 8 with items: ['0090038300_27022023005839', '0090038300_27022023002305', '0090038300_27022023005839']
Stack 9 with items: ['0090038300_27022023000194']
Stack 10 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 11 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 12 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 13 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 14 with items: ['0090038300_27022023035439', '0090038300_27022023035439', '0090038300_27022023035439']
Stack 15 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 16 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 17 with items: ['0090038300_27022023005023', '0090038300_27022023005023', '0090038300_27022023005023']
Stack 18 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 19 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 20 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 21 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 22 with items: ['0090038300_27022023003393']
Stack 23 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 5 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 6 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 7 missing: ['0090038300_27022023005839', '0090038300_27022023005839', '0090038300_27022023005839']
Stack 8 missing: ['0090038300_27022023005839', '0090038300_27022023002305', '0090038300_27022023005839']
Stack 13 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 14 missing: ['0090038300_27022023035439', '0090038300_27022023035439', '0090038300_27022023035439']
Stack 15 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 16 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 17 missing: ['0090038300_27022023005023', '0090038300_27022023005023', '0090038300_27022023005023']
Stack 18 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 19 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 20 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 21 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 23 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
