dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P329215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011207', '0090016900_26102022011207', '0090016900_26102022011207']
Stack 1 with items: ['0090016900_26102022011207', '0090016900_26102022011207', '0090016900_26102022011207']
Stack 2 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 3 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 4 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 5 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 6 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 7 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 8 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 9 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 10 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 11 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 12 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 13 with items: ['0090016900_26102022006996', '0090016900_26102022006996', '0090016900_26102022006996']
Stack 14 with items: ['0090016900_26102022006996', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 15 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 16 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 17 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 18 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 19 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 20 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 21 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 22 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 23 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 24 with items: ['0090016900_26102022006890', '0090016900_26102022006890', '0090016900_26102022006890']
Stack 25 with items: ['0090016900_26102022006890', '0090016900_26102022001046', '0090016900_26102022006890']
Heuristic packed all stacks
