dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P185383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023011197', '0090038300_14062023011197']
Stack 1 with items: ['0090038300_14062023011197', '0090038300_14062023011197']
Stack 2 with items: ['0090038300_14062023011197', '0090038300_14062023011197']
Stack 3 with items: ['0090038300_14062023011197', '0090038300_14062023011197']
Stack 4 with items: ['0090038300_14062023011197', '0090038300_14062023010414']
Stack 5 with items: ['0090038300_14062023010414', '0090038300_14062023010414']
Stack 6 with items: ['0090038300_14062023010414', '0090038300_14062023010414']
Stack 7 with items: ['0090038300_14062023010414', '0090038300_14062023010414']
Stack 8 with items: ['0090038300_14062023010414', '0090038300_14062023005251']
Stack 9 with items: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 10 with items: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 11 with items: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 12 with items: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 13 with items: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 14 with items: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 15 with items: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 16 with items: ['0090038300_14062023005251', '0090038300_14062023004983']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023010414', '0090038300_14062023010414']
Stack 8 missing: ['0090038300_14062023010414', '0090038300_14062023005251']
Stack 9 missing: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 10 missing: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 11 missing: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 12 missing: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 13 missing: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 14 missing: ['0090038300_14062023005251', '0090038300_14062023005251']
Stack 15 missing: ['0090038300_14062023005251', '0090038300_14062023005251']
