dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023028313', '0090016900_14062023028313', '0090016900_14062023028313']
Stack 1 with items: ['0090016900_14062023028313', '0090016900_14062023028313', '0090016900_14062023028313']
Stack 2 with items: ['0090016900_14062023028313', '0090016900_14062023028313', '0090016900_14062023028313']
Stack 3 with items: ['0090016900_14062023028313', '0090016900_14062023028313', '0090016900_14062023028313']
Stack 4 with items: ['0090016900_14062023028313', '0090016900_14062023028313', '0090016900_14062023028313']
Stack 5 with items: ['0090016900_14062023028313', '0090016900_14062023028313', '0090016900_14062023028313']
Stack 6 with items: ['0090016900_14062023022905', '0090016900_14062023022905', '0090016900_14062023028313']
Stack 7 with items: ['0090016900_14062023022905', '0090016900_14062023022905', '0090016900_14062023022905']
Stack 8 with items: ['0090016900_14062023022905', '0090016900_14062023022905', '0090016900_14062023022905']
Stack 9 with items: ['0090016900_14062023022905', '0090016900_14062023022905', '0090016900_14062023022905']
Heuristic packed all stacks
