dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P328069507
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090016900_26102022010485', '0090016900_26102022010485', '0090016900_26102022010485']
Stack 1 with items: ['0090016900_26102022006649', '0090016900_26102022006649', '0090016900_26102022006649']
Stack 2 with items: ['0090016900_26102022010485', '0090016900_26102022010485', '0090016900_26102022010485']
Stack 3 with items: ['0090016900_26102022006649', '0090016900_26102022006649', '0090016900_26102022006649']
Stack 4 with items: ['0090016900_26102022010485', '0090016900_26102022006649', '0090016900_26102022010485']
Stack 5 with items: ['0090016900_26102022008528', '0090016900_26102022008528', '0090016900_26102022008528']
Stack 6 with items: ['0090016900_26102022008528', '0090016900_26102022008528', '0090016900_26102022008528']
Stack 7 with items: ['0090016900_26102022008528', '0090016900_26102022008528', '0090016900_26102022008528']
Stack 8 with items: ['0090016900_26102022012252', '0090016900_26102022012252', '0090016900_26102022012252']
Stack 9 with items: ['0090016900_26102022012252', '0090016900_26102022012252', '0090016900_26102022012252']
Stack 10 with items: ['0090016900_26102022012252', '0090016900_26102022012252', '0090016900_26102022012252']
Stack 11 with items: ['0090016900_26102022012252', '0090016900_26102022009280', '0090016900_26102022009280']
Stack 12 with items: ['0090016900_26102022009280', '0090016900_26102022009280', '0090016900_26102022009280']
Stack 13 with items: ['0090016900_26102022009280', '0090016900_26102022009280', '0090016900_26102022009280']
Stack 14 with items: ['0090016900_26102022009280', '0090016900_26102022009280', '0090016900_26102022009280']
Stacks not packed:
Stack 3 missing: ['0090016900_26102022006649', '0090016900_26102022006649', '0090016900_26102022006649']
