dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023019865', '0090016200_28022023016121']
Stack 1 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 2 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 3 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 4 with items: ['0090016200_28022023016121', '0090016200_28022023010248']
Stack 5 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 6 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 7 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 8 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 9 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 10 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Heuristic packed all stacks
