dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177064303
Min2DVol: 28.55250000000002 [m2]
Stack 0 with items: ['0090016900_14062023044548', '0090016900_14062023044548']
Stack 1 with items: ['0090016900_14062023044548', '0090016900_14062023040010']
Stack 2 with items: ['0090016900_14062023040010', '0090016900_14062023040010']
Stack 3 with items: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 4 with items: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 5 with items: ['0090016900_14062023039962', '0090016900_14062023034833']
Stack 6 with items: ['0090016900_14062023034833', '0090016900_14062023034833']
Stack 7 with items: ['0090016900_14062023032942', '0090016900_14062023023287']
Stack 8 with items: ['0090016900_14062023023287', '0090016900_14062023020849']
Stack 9 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 10 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 11 with items: ['0090016900_14062023020849', '0090016900_14062023020627']
Stack 12 with items: ['0090016900_14062023020627', '0090016900_14062023016940']
Stack 13 with items: ['0090016900_14062023011103', '0090016900_14062023011103']
Stack 14 with items: ['0090016900_14062023011103', '0090016900_14062023011103']
Stack 15 with items: ['0090016900_14062023009511', '0090016900_14062023009511']
Stack 16 with items: ['0090016900_14062023007712', '0090016900_14062023007712']
Stack 17 with items: ['0090016900_14062023007312', '0090016900_14062023007312']
Stack 18 with items: ['0090016900_14062023007312', '0090016900_14062023006856']
Stack 19 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 20 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 21 with items: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 22 with items: ['0090016900_14062023004618', '0090016900_14062023004618']
Stack 23 with items: ['0090016900_14062023004618', '0090016900_14062023004037']
Stack 24 with items: ['0090016900_14062023003327', '0090016900_14062023003327']
Stack 25 with items: ['0090016900_14062023003327', '0090016900_14062023001353']
Stack 26 with items: ['0090016900_14062023001353', '0090016900_14062023001353']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044548', '0090016900_14062023044548']
Stack 1 missing: ['0090016900_14062023044548', '0090016900_14062023040010']
Stack 2 missing: ['0090016900_14062023040010', '0090016900_14062023040010']
Stack 3 missing: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 4 missing: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 7 missing: ['0090016900_14062023032942', '0090016900_14062023023287']
Stack 8 missing: ['0090016900_14062023023287', '0090016900_14062023020849']
Stack 9 missing: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 10 missing: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 13 missing: ['0090016900_14062023011103', '0090016900_14062023011103']
Stack 14 missing: ['0090016900_14062023011103', '0090016900_14062023011103']
Stack 15 missing: ['0090016900_14062023009511', '0090016900_14062023009511']
Stack 16 missing: ['0090016900_14062023007712', '0090016900_14062023007712']
Stack 19 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 20 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 21 missing: ['0090016900_14062023006258', '0090016900_14062023006258']
Stack 22 missing: ['0090016900_14062023004618', '0090016900_14062023004618']
Stack 23 missing: ['0090016900_14062023004618', '0090016900_14062023004037']
Stack 25 missing: ['0090016900_14062023003327', '0090016900_14062023001353']
Stack 26 missing: ['0090016900_14062023001353', '0090016900_14062023001353']
