dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P103172423
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0090015100_28022023000193', '0090015100_28022023000671', '0090015100_28022023000671']
Stack 1 with items: ['0090015100_28022023004267', '0090015100_28022023000193', '0090015100_28022023004267']
Stack 2 with items: ['0090015100_28022023006023', '0090015100_28022023006023', '0090015100_28022023006023']
Stack 3 with items: ['0090015100_28022023006023', '0090015100_28022023006023', '0090015100_28022023006023']
Stack 4 with items: ['0090015100_28022023006023', '0090015100_28022023004390', '0090015100_28022023006023']
Stack 5 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 6 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 7 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 8 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 9 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 10 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 11 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 12 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 13 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 14 with items: ['0090015100_28022023004390', '0090015100_28022023004390', '0090015100_28022023004390']
Stack 15 with items: ['0090015100_28022023004390', '0090015100_28022023003762', '0090015100_28022023003762']
Stack 16 with items: ['0090015100_28022023003762', '0090015100_28022023003762', '0090015100_28022023003762']
Stack 17 with items: ['0090015100_28022023003762', '0090015100_28022023003657', '0090015100_28022023003762']
Stack 18 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 19 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 20 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 21 with items: ['0090015100_28022023003657', '0090015100_28022023001827', '0090015100_28022023001827']
Stack 22 with items: ['0090015100_28022023001827', '0090015100_28022023001827', '0090015100_28022023001827']
Stack 23 with items: ['0090015100_28022023001827', '0090015100_28022023001827', '0090015100_28022023001827']
Stack 24 with items: ['0090015100_28022023001827', '0090015100_28022023001827', '0090015100_28022023001827']
Heuristic packed all stacks
