dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209424601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023037660', '0090017000_14062023037660', '0090017000_14062023037660']
Stack 1 with items: ['0090017000_14062023037660', '0090017000_14062023037660', '0090017000_14062023037660']
Stack 2 with items: ['0090017000_14062023037660', '0090017000_14062023037660', '0090017000_14062023037660']
Stack 3 with items: ['0090017000_14062023037660', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 4 with items: ['0090017000_14062023026725', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 5 with items: ['0090017000_14062023026725', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 6 with items: ['0090017000_14062023026725', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 7 with items: ['0090017000_14062023026725', '0090017000_14062023026725', '0090017000_14062023026725']
Stack 8 with items: ['0090017000_14062023022643', '0090017000_14062023022643', '0090017000_14062023022643']
Stack 9 with items: ['0090017000_14062023022643', '0090017000_14062023022643', '0090017000_14062023022643']
Stack 10 with items: ['0090017000_14062023022643', '0090017000_14062023022643', '0090017000_14062023022643']
Stack 11 with items: ['0090017000_14062023022643', '0090017000_14062023022643', '0090017000_14062023022643']
Stack 12 with items: ['0090017000_14062023022643', '0090017000_14062023006912', '0090017000_14062023022643']
Stack 13 with items: ['0090017000_14062023006912', '0090017000_14062023006912', '0090017000_14062023006912']
Stack 14 with items: ['0090017000_14062023006912', '0090017000_14062023006912', '0090017000_14062023006912']
Stack 15 with items: ['0090017000_14062023006912', '0090017000_14062023006912', '0090017000_14062023006912']
Stack 16 with items: ['0090017000_14062023006912', '0090017000_14062023006912', '0090017000_14062023006912']
Stack 17 with items: ['0090017000_14062023022185', '0090017000_14062023022185', '0090017000_14062023031980']
Heuristic packed all stacks
