dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114591103
Min2DVol: 31.562837999999992 [m2]
Stack 0 with items: ['0091017200_28022023032391', '0091017200_28022023032391', '0091017200_28022023032391']
Stack 1 with items: ['0091017200_28022023029066', '0091017200_28022023029066', '0091017200_28022023029066']
Stack 2 with items: ['0091017200_28022023029066', '0091017200_28022023029066', '0091017200_28022023029066']
Stack 3 with items: ['0091017200_28022023029066', '0091017200_28022023021259', '0091017200_28022023021259']
Stack 4 with items: ['0091017200_28022023025909', '0091017200_28022023025909', '0091017200_28022023025909']
Stack 5 with items: ['0091017200_28022023025909', '0091017200_28022023025909', '0091017200_28022023025909']
Stack 6 with items: ['0091017200_28022023025909', '0091017200_28022023025909', '0091017200_28022023025909']
Stack 7 with items: ['0091017200_28022023025909', '0091017200_28022023025646', '0091017200_28022023002611']
Stack 8 with items: ['0091017200_28022023020334', '0091017200_28022023020334', '0091017200_28022023020334']
Stack 9 with items: ['0091017200_28022023020334', '0091017200_28022023020334', '0091017200_28022023020334']
Stack 10 with items: ['0091017200_28022023020334', '0091017200_28022023020334', '0091017200_28022023020334']
Stack 11 with items: ['0091017200_28022023020334', '0091017200_28022023020334', '0091017200_28022023020334']
Stack 12 with items: ['0091017200_28022023020334', '0091017200_28022023011197', '0091017200_28022023011197']
Stack 13 with items: ['0091017200_28022023010447', '0091017200_28022023010447', '0091017200_28022023010447']
Stack 14 with items: ['0091017200_28022023002611', '0091017200_28022023002611', '0091017200_28022023002611']
Stack 15 with items: ['0091017200_28022023002611', '0091017200_28022023001616', '0091017200_28022023002611']
Stack 16 with items: ['0091017200_28022023034882', '0091017200_28022023006998']
Stack 17 with items: ['0091017200_28022023016834', '0091017200_28022023016834', '0091017200_28022023016834']
Stack 18 with items: ['0091017200_28022023016834', '0091017200_28022023016834', '0091017200_28022023016834']
Stack 19 with items: ['0091017200_28022023027893', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 20 with items: ['0091017200_28022023027893', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 21 with items: ['0091017200_28022023017996', '0091017200_28022023017996', '0091017200_28022023017996']
Stack 22 with items: ['0091017200_28022023027893', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 23 with items: ['0091017200_28022023017996', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 24 with items: ['0091017200_28022023027893', '0091017200_28022023027893', '0091017200_28022023027893']
Stacks not packed:
Stack 13 missing: ['0091017200_28022023010447', '0091017200_28022023010447', '0091017200_28022023010447']
